id,t0d0,t0d1,t1d0,t1d1,t2d0,t2d1,t3d0,t3d1,t4d0,t4d1,t5d0,t5d1,t6d0,t6d1,t7d0,t7d1,t8d0,t8d1,t9d0,t9d1,t10d0,t10d1,t11d0,t11d1,t12d0,t12d1,t13d0,t13d1,t14d0,t14d1,t15d0,t15d1,t16d0,t16d1,t17d0,t17d1,t18d0,t18d1,t19d0,t19d1,t20d0,t20d1,t21d0,t21d1,t22d0,t22d1,t23d0,t23d1,t24d0,t24d1,t25d0,t25d1,t26d0,t26d1,t27d0,t27d1,t28d0,t28d1,t29d0,t29d1
200^60000^adam-0,-275.01437,-423.96405,-268.04425,-415.12112,-261.81116,-410.6376,-242.56638,-386.63855,-226.50836,-370.63663,-207.37256,-351.1929,-190.37968,-336.6169,-174.02487,-323.03818,-154.2763,-302.55133,-137.60934,-286.74564,-124.882576,-279.2163,-113.393005,-276.12003,-102.16775,-275.09503,-93.09268,-275.37262,-89.43675,-277.92545,-90.874306,-282.83548,-89.262695,-288.90295,-91.131645,-294.5493,-97.674355,-297.1191,-94.73252,-296.66714,-94.45299,-294.3291,-82.47123,-292.3627,-73.33379,-288.46985,-53.681084,-282.08084,-33.004528,-273.46625,8.013085,-271.382,36.946842,-269.24658,55.02693,-273.00598,69.505295,-274.97394,79.2946,-276.45346
200^60000^adam-1,-458.74686,85.64911,-444.4306,89.92553,-414.4825,85.49935,-370.17804,85.91311,-316.2626,86.10484,-252.03748,87.29039,-186.16331,86.05756,-116.13405,117.39284,-54.420364,206.86041,-16.033104,198.52567,40.625362,176.8272,92.13586,162.94156,130.66411,130.70311,168.64252,14.899689,187.37338,-36.49131,194.6243,-50.82929,195.03497,-54.523457,191.91283,-57.99241,169.91872,-66.511375,146.00502,-71.28364,169.23763,-43.643463,163.20326,-44.549694,194.1296,-12.335796,223.42087,11.857656,237.95352,8.806198,246.1225,7.0345807,251.32689,7.8039355,255.27127,9.304655,257.8279,10.707706,258.96594,11.809356
200^60000^adam-2,-115.04983,-174.3716,-113.51444,-174.25462,-110.266785,-174.00812,-105.045555,-174.0618,-96.40435,-174.11757,-83.62172,-172.08623,-67.69903,-167.18434,-49.98504,-160.55066,-32.270317,-152.734,-13.722435,-143.83151,5.788921,-134.4452,24.947676,-122.69885,44.351788,-112.06479,66.33369,-98.74563,90.03741,-83.06125,114.55825,-65.62469,140.28732,-54.958008,158.22481,-43.042023,192.1383,-21.081558,230.37418,-17.980429,201.92282,-30.147877,203.16861,-17.213453,183.63936,-63.114807,160.85478,-90.08805,161.28665,-107.63715,167.08598,-116.60242,169.90724,-124.902054,170.28671,-127.40387,179.17764,-125.22605,186.13477,-120.69849
200^60000^adam-3,-229.03879,284.4402,-224.9065,285.323,-216.09291,287.80872,-203.69638,292.06244,-188.05905,296.63864,-166.74855,300.5234,-143.02034,303.3525,-117.40257,304.8859,-91.67012,303.3762,-70.0106,300.8812,-51.703136,289.35175,-44.997936,275.94684,-47.248894,262.7957,-56.718975,249.88824,-69.7292,239.27757,-85.660446,231.45369,-100.05364,229.98787,-126.14979,232.95442,-142.37332,238.7489,-153.14046,246.68068,-162.43411,252.76201,-168.63254,257.47067,-172.13034,262.01282,-172.69734,266.3974,-175.08507,270.19077,-174.23148,273.9763,-172.82904,277.99664,-170.7189,282.22366,-170.5862,286.1833,-170.59656,287.87558
200^60000^adam-4,29.117897,211.70538,39.37969,208.2417,60.59888,213.92749,82.78207,211.18924,108.725334,196.21736,143.59618,178.28435,172.82918,155.07138,198.48265,127.56422,212.05667,97.59081,223.50575,62.952133,410.82697,-183.14752,226.80927,12.812828,225.08713,-1.000515,220.23509,-3.5747309,214.42685,7.756749,207.49901,29.027416,199.65471,61.04169,194.91661,89.061714,192.44914,122.125694,182.80809,150.11494,176.53535,177.9255,170.01285,200.4489,164.58717,221.42642,161.29413,240.96959,158.30986,257.0461,155.4021,270.3935,153.4203,279.85303,151.87549,287.31747,150.74846,293.25247,150.34915,294.75403
200^60000^adam-5,60.828873,-142.15718,59.016712,-140.02794,55.759987,-136.31435,50.73624,-129.90872,42.777843,-118.842064,33.331432,-104.341995,24.847645,-84.70037,20.136805,-56.238552,16.461033,-21.055964,14.53928,16.434967,17.806902,59.33153,21.516462,108.276276,36.423557,154.82823,50.305195,198.03658,63.235176,236.86201,72.82312,270.1672,81.179665,296.33237,88.3976,316.04785,59.99077,330.19855,51.998505,322.65308,39.92699,312.43906,27.883247,292.32593,14.205934,270.82123,0.30899805,248.61935,-17.276615,226.62114,-35.763992,209.47331,-32.551193,199.26347,-33.18335,193.70982,-33.250664,190.23126,-32.604256,189.07741
200^60000^adam-6,210.37976,-298.55527,210.93713,-298.7346,211.73631,-298.8426,213.14154,-299.18933,215.52808,-299.44714,217.86923,-298.40192,219.4648,-296.13727,221.44444,-293.12033,223.48224,-289.26675,223.76884,-282.91055,223.67563,-275.0138,221.68295,-263.9474,215.15715,-250.00485,204.25035,-234.2932,190.27953,-219.98715,173.96019,-206.83128,159.63959,-195.89127,143.14586,-179.79536,126.323395,-162.86111,120.8358,-148.34703,120.96301,-135.26971,115.43489,-124.35428,113.5339,-116.14216,104.016174,-114.00981,100.92178,-116.6377,95.96231,-121.38311,89.802666,-127.41708,81.25882,-132.32762,75.07776,-134.8267,71.28336,-136.18994
200^60000^adam-7,7.995036,121.7046,8.779796,119.366776,9.979492,114.97078,10.499338,107.86513,10.295538,98.774506,8.425458,88.25678,4.174859,75.42359,-9.249393,55.39824,-38.767273,16.621593,-82.003586,-12.95464,-109.722626,-72.99659,-145.17079,-119.88252,-196.14104,-167.5243,-226.88332,-204.71964,-249.84659,-305.95963,-245.71371,-437.87134,-239.96542,-476.31726,-211.74432,-475.1656,-200.05003,-500.04416,-167.0758,-418.4758,-147.57088,-370.83154,-126.43119,-314.82523,-116.75984,-158.64572,-104.94561,-77.41223,-97.27399,-65.92392,-92.65568,-76.41879,-88.048065,-94.64003,-82.831055,-109.55364,-75.70063,-124.26647,-72.408714,-133.93622
200^60000^adam-8,-79.20468,-280.54718,-79.202286,-281.17007,-79.11963,-282.40906,-78.87229,-284.0713,-78.32773,-286.1097,-77.29018,-288.32297,-75.90919,-290.9331,-74.31759,-293.57748,-72.538734,-296.4075,-70.61486,-299.5673,-68.65393,-303.06894,-66.45917,-307.13086,-64.08999,-311.51077,-61.006805,-316.26752,-56.697803,-320.3304,-50.92592,-324.3793,-44.123535,-327.57056,-35.96033,-330.88715,-26.742596,-333.4043,-16.7853,-335.82635,-5.3795366,-338.86475,7.49641,-345.48343,13.748685,-353.2606,19.459837,-360.04785,24.8158,-365.15036,29.73226,-369.78806,33.91661,-373.313,37.157978,-375.61627,39.214584,-377.85205,40.188423,-379.07925
200^60000^adam-9,-122.43425,-20.063969,-127.43916,-21.860756,-136.7366,-24.876848,-148.76631,-28.905113,-162.01486,-33.84613,-176.06728,-39.572624,-191.00473,-45.772575,-206.24556,-51.669025,-221.6138,-57.51018,-237.1469,-62.116528,-252.79402,-64.53047,-269.16992,-65.17633,-287.6271,-66.12499,-305.0785,-69.311226,-321.4667,-71.04308,-336.86435,-71.56272,-350.12863,-70.738365,-360.80914,-68.65536,-368.4079,-65.407,-372.35562,-61.300423,-372.43677,-56.330914,-368.83667,-50.57681,-361.8416,-44.20503,-352.00534,-37.251328,-339.72974,-30.320953,-326.1472,-23.855917,-312.94693,-17.911999,-301.0144,-12.60465,-291.45267,-7.292968,-286.477,-3.5373414
200^6000^sgd-0,-24.933193,-1.7071916,-21.167408,0.38569725,-14.88598,5.562159,-6.1257086,13.718515,5.2271533,23.41616,18.63277,35.546192,33.522217,48.694023,44.54415,63.654587,52.81995,79.11432,61.92389,89.702286,63.953274,102.99819,62.591812,117.18653,50.525745,124.5146,39.413727,133.65092,24.182867,138.53474,4.6242857,132.96313,-17.413366,123.7292,-48.054066,109.14085,-79.29229,87.7664,-105.82282,68.77391,-125.14461,46.8114,-145.95282,24.326654,-160.66759,4.897325,-161.1617,-4.7396593,-157.17357,-9.224417,-151.03807,-11.182371,-142.15489,-9.970579,-133.04991,-7.207028,-124.81921,-2.6944418,-119.27138,0.4706745
200^6000^sgd-1,-348.9472,-72.32813,-348.75134,-70.5703,-347.98346,-67.32434,-347.06464,-62.363876,-345.5781,-55.894394,-343.07312,-48.06777,-339.83527,-38.91933,-335.29092,-28.816488,-329.63394,-17.185022,-322.20367,-4.0884957,-312.0641,10.5865135,-300.11005,25.877615,-285.97046,41.190758,-270.49658,55.530746,-253.47171,68.514015,-235.6993,81.221085,-217.2944,91.75404,-201.8892,102.852036,-191.15257,117.14261,-180.73494,131.84631,-167.54129,136.98366,-150.88689,142.89624,-136.156,149.18375,-125.67259,155.66931,-115.29057,162.8175,-107.55289,168.58368,-102.178406,172.75565,-98.16056,175.72517,-95.5828,178.25029,-94.43407,179.63208
200^6000^sgd-2,-2.7803307,-188.28159,-1.7675998,-189.03409,0.2974189,-190.18799,3.7655466,-191.46976,8.106964,-192.3816,13.113045,-191.6403,20.526585,-191.7162,31.638794,-194.1198,43.36922,-188.28455,51.520164,-168.20311,63.687775,-163.6281,80.0648,-156.81047,89.90103,-134.51933,101.37041,-128.06013,107.076324,-106.10621,109.314995,-85.408104,108.932274,-68.24806,106.33732,-41.56949,101.18729,-6.5497603,88.486496,32.429226,80.34877,71.21801,69.299255,94.72635,53.90501,110.77098,37.800808,122.08889,24.89479,127.07668,10.35261,127.89966,-2.5597076,130.61444,-14.442511,132.28476,-23.827473,132.37714,-29.953709,131.9099
200^6000^sgd-3,49.70481,322.33694,49.979847,320.56512,53.190674,316.18204,57.73785,307.54266,50.68024,302.88345,45.703114,296.3142,41.581085,287.37463,34.142715,275.96765,25.33187,262.0757,15.293441,244.32681,-0.51716197,229.957,-21.386879,219.54417,-46.62036,206.71106,-72.729324,194.43448,-97.046295,179.27054,-122.593475,166.99911,-149.43506,161.83498,-161.94794,155.08495,-120.742325,138.87431,86.81872,18.440948,377.95908,-91.96587,191.19997,-10.551155,392.17862,-102.67001,134.73596,7.8113174,-77.84105,98.67433,-104.38353,109.56468,-105.2431,108.475136,-107.11361,106.96098,-107.90149,106.04767,-107.81929,105.710075
200^6000^sgd-4,-196.78911,210.13046,-196.35884,209.79651,-195.62292,209.242,-194.60431,208.66034,-193.07193,208.02599,-190.83234,207.64995,-187.26942,207.03998,-183.41382,206.51405,-180.66203,206.36398,-180.07272,207.44623,-181.45274,210.68362,-187.00174,212.99974,-188.4638,218.14143,-195.45268,229.53973,-197.35571,242.85426,-201.60634,254.80775,-204.73857,263.505,-206.34431,270.36,-207.53308,278.3969,-207.93631,285.8957,-207.22983,293.2959,-206.1315,300.96643,-204.85435,308.57306,-203.41252,315.9777,-201.87653,321.7018,-200.39822,326.85556,-199.08539,331.26804,-198.12282,334.80402,-197.60262,337.49976,-197.45381,339.16113
200^6000^sgd-5,-411.01343,-103.362946,-410.3378,-101.73953,-409.09503,-98.50652,-407.16122,-94.03148,-404.33875,-88.488174,-400.48926,-82.025925,-395.81976,-75.05128,-389.76886,-67.71068,-381.99527,-60.224392,-372.84875,-52.468224,-362.27408,-44.45929,-350.522,-36.65128,-337.8719,-28.587763,-324.44824,-20.294628,-310.3199,-11.1177635,-296.29422,0.66736543,-282.06793,17.056978,-266.4395,30.770355,-246.40503,47.114697,-225.39511,67.87822,-194.00937,85.311,-182.54305,89.839554,-176.35895,100.245674,-169.5487,110.31229,-163.60295,120.300934,-157.79234,129.44576,-152.50395,137.51959,-148.12828,144.42041,-145.27873,149.47423,-144.05815,152.13805
200^6000^sgd-6,98.222664,92.49225,103.56337,96.89695,113.26,106.41951,123.1863,117.9309,133.35587,131.14241,139.72357,143.79773,153.09718,161.80237,167.2725,180.52402,183.67937,198.47324,194.42642,214.28937,200.43683,226.4489,204.98912,237.8528,206.33113,246.96674,207.39783,255.53627,206.56326,262.69577,205.65434,270.22177,205.94589,278.28775,206.88725,285.39487,208.75244,293.4064,212.70941,302.14856,217.65034,311.3586,222.56175,320.2009,227.18364,328.50723,231.38725,336.30194,235.07437,343.23712,238.30286,349.25208,241.04793,354.34085,243.3469,358.4684,245.06448,361.5582,246.14064,363.31085
200^6000^sgd-7,98.58882,-43.061855,93.18774,-40.09669,82.278564,-34.59277,66.68886,-25.859188,47.297474,-14.24305,23.792555,-0.46890867,-2.1007686,18.049587,-29.92193,38.7694,-53.53589,63.48095,-76.57273,87.477005,-94.235664,112.97248,-111.252205,135.24892,-132.21504,158.20518,-147.83751,180.99141,-142.09213,207.31458,-134.62476,222.06999,-128.43753,222.18997,-110.2195,215.16916,-96.97481,205.83943,-85.38803,193.67285,-77.86941,177.98253,-74.16846,169.71063,-64.434685,150.05583,-57.147484,136.81775,-50.048626,124.09399,-45.469574,112.183846,-41.729855,101.56164,-38.270805,93.3941,-36.2332,87.974236,-35.2737,85.11614
200^6000^sgd-8,204.61658,-205.5944,198.79344,-204.1279,187.87627,-201.5931,173.37506,-199.6705,156.23332,-200.86937,137.8278,-206.44278,120.0055,-215.04335,103.04125,-225.23062,83.89,-236.03613,67.229034,-233.80717,51.234394,-231.95746,33.883316,-227.60695,14.454473,-220.47679,-8.245798,-209.90407,-33.0744,-200.12103,-58.197056,-186.41695,-88.59162,-181.8913,-112.28873,-175.38187,-136.51144,-167.95375,-159.95538,-160.54027,-183.01656,-154.85616,-204.30737,-151.47766,-230.51015,-135.28911,-255.02747,-119.95024,-264.13715,-105.895355,-265.77258,-98.4882,-265.4158,-96.14502,-265.20306,-96.27224,-265.39304,-97.31662,-265.83014,-98.16421
200^6000^sgd-9,-134.60806,213.84334,-134.03511,207.9703,-132.23927,195.3345,-126.02916,179.89485,-113.35015,166.03706,-103.47233,154.47865,-89.98716,144.67256,-77.43275,128.27611,-67.19477,112.33032,-42.318226,95.91054,-24.846615,78.294716,-8.531583,60.880558,6.216324,38.631474,34.657845,-3.3661823,80.89877,-92.74784,111.26656,-109.84211,140.04958,-120.64983,164.84042,-140.51257,187.59787,-149.89359,190.46257,-90.288284,202.06749,-79.78859,220.13489,-90.80278,236.18323,-103.483765,248.86868,-115.00575,258.28217,-126.90811,262.74942,-138.0263,263.5819,-147.9645,262.91183,-157.66405,261.88583,-165.07169,259.46243,-171.57944
200^6000^adam-0,68.96631,-187.43806,70.949875,-185.39806,74.15221,-181.07304,77.05405,-172.79466,78.329796,-160.61462,78.35698,-149.13281,80.066345,-139.70653,79.78992,-126.90521,80.63254,-115.42631,86.66778,-111.487656,90.26267,-104.393295,94.16799,-93.76239,91.45333,-73.885445,88.43943,-35.18125,-739.80347,-771.3103,69.33029,90.778984,47.866043,134.1122,30.255978,174.48575,41.057514,185.60074,38.322334,154.4466,55.133053,141.24129,30.43048,169.07535,41.12057,164.10466,34.610855,177.51067,12.318602,195.02005,-11.976593,211.1611,-55.359787,223.76485,-89.462326,231.87521,-112.50008,239.07053,-123.768234,242.78865
200^6000^adam-1,190.38269,101.970314,188.14543,103.797516,184.04147,104.15285,179.09875,104.642525,174.5597,108.67833,169.28926,110.85484,163.6501,118.101814,158.00337,126.0031,156.43169,139.4271,148.23158,150.56087,141.90872,164.21939,129.99525,177.08911,122.06376,186.57211,114.61718,193.3145,107.45206,200.22821,100.75071,207.6164,94.61618,214.85059,89.193275,221.479,83.86542,227.53629,78.686195,232.93,73.72257,237.38052,68.799286,241.54582,64.15484,244.79716,59.73285,247.2836,55.644913,248.56734,52.091843,248.93033,49.14728,248.94153,46.98112,248.78374,45.50668,248.65105,44.694633,248.65123
200^6000^adam-2,280.33633,52.63927,280.97748,49.2391,282.93326,42.69778,286.83765,33.07509,290.33548,19.844809,289.3275,4.327437,286.00717,-8.71116,289.3513,-27.751762,294.29904,-42.19332,297.665,-57.92595,295.9128,-73.90159,289.49768,-87.58271,284.02762,-91.43856,282.04398,-92.43171,280.1383,-91.26722,277.65872,-88.92533,273.4419,-85.19198,268.05264,-78.02332,262.11588,-71.87393,257.6394,-71.24314,242.22377,-58.00229,230.59201,-44.134186,221.8866,-34.317627,208.8834,-21.384357,198.74715,-3.8860412,195.55594,6.7244196,193.65973,14.601585,189.93045,21.535652,186.39316,21.27722,185.38492,21.113997
200^6000^adam-3,94.345474,-111.54839,88.94222,-109.93625,76.10951,-106.65591,44.409454,-97.55185,12.730919,-92.85477,-28.244572,-81.57951,-71.156425,-69.16513,-109.35503,-57.178585,-149.78926,-47.211716,-185.74469,-38.18878,-217.62712,-29.255522,-242.9674,-18.364815,-261.92255,-5.267974,-271.4203,9.0830765,-275.12653,25.796614,-276.65793,46.07708,-265.1147,56.80867,-246.88843,65.32615,-241.8856,50.915672,-200.15445,71.35255,-180.16702,57.736786,-169.93614,54.993904,-162.71039,55.053715,-157.55907,54.52122,-156.00258,54.38778,-157.08794,54.767735,-158.94781,55.359207,-161.30635,55.966198,-163.68274,56.51672,-165.24405,56.848354
200^6000^adam-4,230.26501,87.55236,229.54843,86.69688,228.28453,82.115715,227.70876,74.849785,227.6735,71.10697,225.72961,65.44363,221.13725,57.423214,216.2699,58.11698,205.99297,56.623512,189.47899,77.243774,167.7773,97.13505,177.53128,88.25677,181.90013,93.93357,172.98431,102.518745,162.02863,104.70515,148.01674,103.00275,138.97513,104.0372,137.88431,102.012535,131.81346,98.05046,116.451065,92.471405,132.06766,99.044785,130.22113,99.03076,124.18105,98.93037,118.45861,99.63486,113.89804,98.30044,110.16367,93.58178,109.09525,88.14704,109.811386,84.28985,110.22624,81.72091,110.51431,79.59661
200^6000^adam-5,861.1086,4.434146,848.9651,8.058071,827.6919,15.149506,798.64276,25.73385,764.38995,38.751083,719.8871,50.537354,674.672,61.48944,627.727,73.24502,576.919,81.55771,524.68335,91.827614,471.80295,98.07236,429.56046,100.49285,381.16064,103.55341,334.17883,101.464355,289.68976,104.85678,239.71501,123.69748,190.7985,119.19218,164.71704,136.504,146.18979,118.632385,152.53854,130.28445,143.35797,136.53972,155.56564,141.73553,176.16327,146.89766,187.60956,149.93118,197.177,152.69905,205.67056,155.36461,210.16772,158.14265,212.33107,160.47615,213.55774,162.04956,214.18982,162.80598
200^6000^adam-6,-90.07749,-56.26157,-91.591125,-55.133972,-94.950195,-53.172264,-100.75462,-50.994476,-110.033394,-51.24368,-118.85154,-56.99103,-128.2942,-64.949745,-137.5783,-75.03599,-143.31136,-84.39712,-150.19157,-92.51938,-157.82184,-100.90399,-167.23778,-109.52782,-162.55986,-127.87604,-159.80443,-146.83913,-154.36407,-165.37053,-147.24716,-183.1963,-138.5763,-199.0225,-125.97619,-212.61461,-109.05148,-222.8096,-89.19552,-229.62556,-66.83845,-233.57033,-41.7962,-234.64745,-16.047264,-233.07283,9.462884,-228.95898,33.18429,-222.71933,53.160824,-212.8622,68.94606,-203.10657,81.135956,-194.92691,89.43928,-188.87875,93.60242,-185.80884
200^6000^adam-7,-53.946117,146.98137,-54.788567,146.43852,-61.269215,142.12428,-68.58737,136.98228,-548.656,228.98473,-1528.856,400.86026,-542.06384,231.78864,-46.599003,148.10051,-46.146908,141.47049,-44.7735,140.36273,-43.717335,132.61253,-41.976753,123.95906,-38.922047,113.20996,-36.298347,103.8775,-33.176094,95.684875,-28.858244,87.45368,-22.753868,84.03418,-23.912273,77.59358,-29.901814,66.053856,-36.63386,61.960796,-44.613403,54.813847,-46.22455,48.644176,-52.378765,38.372772,-59.847527,26.082954,-68.27912,14.539793,-76.19532,3.435304,-82.3461,-6.7393427,-86.10792,-17.00318,-88.64008,-26.730797,-89.523346,-34.143764
200^6000^adam-8,57.830677,119.72986,61.047874,117.70851,69.90996,121.97435,69.37179,128.5559,82.5446,140.6902,88.89824,161.74017,99.22755,176.644,109.33482,198.94077,116.8456,225.19937,107.20336,247.75848,100.59969,269.03223,96.53397,286.93002,91.49856,303.9039,87.82798,316.16693,84.345184,324.95264,81.2849,329.6808,75.455475,331.77536,65.75334,329.453,88.14186,323.6314,85.437836,328.7967,85.466194,331.27975,82.75056,331.50006,79.3624,330.15314,75.83128,328.28726,72.55526,325.99774,69.67375,323.66486,67.117065,321.61932,65.14312,319.81815,63.90313,318.6184,63.29195,318.16412
