id,t0d0,t0d1,t1d0,t1d1,t2d0,t2d1,t3d0,t3d1,t4d0,t4d1,t5d0,t5d1,t6d0,t6d1,t7d0,t7d1,t8d0,t8d1,t9d0,t9d1
p-19,14.940381,-16.175837,15.426719,-16.13415,16.292042,-16.208601,14.476394,13.307161,-11.687924,-17.275482,14.477114,13.3287525,-11.576997,-16.976398,-10.58543,-17.693743,-10.951826,-16.764881,16.813982,-16.383324
p-20,18.778181,-10.752337,20.015842,-11.147277,20.185654,-11.515577,15.899634,-4.761529,14.568909,-5.328027,14.268853,-5.374776,0.38535926,-12.243192,1.0372165,-13.126064,15.295799,-5.5875764,0.93388474,-12.347985
p-21,30.985601,-15.831694,30.557627,-16.452358,31.517323,-16.920769,29.455345,-16.050795,31.028793,-18.50492,30.031374,-14.314587,31.787634,-18.005417,29.989777,-18.471457,29.532448,-17.607555,30.26891,-17.739368
p-22,-14.007322,5.8102813,-12.5378065,5.1381097,5.138126,2.1732376,-4.429606,1.5524611,5.5380383,1.587934,-4.415884,1.5913473,4.5611525,2.424639,-12.552044,5.095557,-5.7429495,2.0981443,-6.2589397,3.2228186
p-23,-8.856401,12.883044,-12.134164,-4.451087,1.049991,-16.777979,0.23889774,-17.455433,5.832637,-11.255011,-12.252372,-5.874251,-8.235328,12.167332,-7.522323,11.944601,0.7994275,-17.918596,1.0763543,-17.794497
p-24,3.1203988,-0.23021838,4.8564167,-2.2708137,2.7175536,-0.41731998,-2.431119,-2.4888036,-2.6735942,-1.673917,4.4968495,-1.5652442,2.4085307,0.2129608,-3.4637682,-0.891669,4.689002,-0.81180304,3.4176278,-1.1023321
p-25,12.209032,2.6234438,12.361595,3.3621504,10.149136,2.20331,9.814899,0.20310247,9.867065,0.0652293,13.887927,2.6935189,-14.558712,5.9847183,8.801929,0.34142974,11.437643,2.7469969,7.1026564,0.11490642
p-26,-20.86426,27.38394,-23.198833,28.607616,-22.283127,27.443403,-23.090704,26.830809,-21.541473,25.564817,-24.349848,27.49846,-22.109486,28.420073,-21.408916,26.950169,-24.29116,28.866016,-21.996334,26.638206
p-27,-25.342247,-6.3115845,-29.542637,-3.3117042,-24.340761,-4.80181,-26.809622,-3.75215,-28.842363,-3.9025948,-25.333658,-6.349964,-28.739012,-4.3244047,-25.511772,-7.3767796,-29.87752,-4.432738,-23.929039,-4.51944
p-28,25.350359,-13.575672,24.948294,-14.566489,25.752417,-12.13477,22.85335,-4.070921,21.521286,-2.7847257,22.328682,-2.7094002,22.607706,-3.4195294,20.212158,-3.2885363,26.265133,-12.3564,24.821392,-13.680641
p-29,12.990456,-9.067972,14.689648,-10.766662,12.261861,-9.047168,16.308617,-11.739992,16.817442,-11.5831785,14.609886,-8.721693,15.857654,-10.365637,15.628456,-11.314785,15.481043,-8.647073,13.967342,-9.213011
p-30,19.215265,-6.887114,12.643436,-23.034826,11.6771555,-22.813004,11.840831,-22.330027,11.240107,-23.1026,18.926676,-7.8269114,18.022234,-8.934066,19.301445,-6.6740336,18.272343,-8.081064,12.427805,-23.718216
p-31,-26.766706,17.246836,-25.908733,21.671171,-26.377388,21.923529,-25.131578,18.452345,-27.145916,22.207047,-26.704884,17.361757,-28.013153,15.509232,-24.348684,20.2876,-24.538277,19.713316,-25.161194,19.43224
p-32,27.422749,-9.338181,28.789553,-9.349465,28.437479,-8.470077,29.053217,-7.720964,26.657763,-6.736774,25.012674,-7.5851064,26.644468,-7.5428643,27.964794,-6.848712,25.991024,-7.218146,29.105675,-8.833872
p-33,29.07067,-23.308073,28.81167,-23.891598,28.09034,-21.943636,31.077503,-21.88744,31.10242,-22.715624,28.458563,-22.948156,31.41,-22.822027,27.289995,-21.564894,27.347986,-22.107164,26.68005,-22.452087
p-34,12.547332,-13.709647,12.3306265,-13.681436,20.089367,-12.69478,11.368834,-13.2470875,-3.4706266,-10.911388,9.08789,-13.062474,8.97435,-12.607623,9.1427765,-13.493412,-3.4803488,-11.012678,-3.200233,-9.588808
p-35,-6.333797,19.243967,-10.116238,-7.2679467,-4.4028254,16.082565,-4.304851,16.389881,-6.377394,19.33156,-9.756737,-6.914384,-10.535167,-7.634933,-5.186732,15.62745,-5.7260203,14.773956,-3.3994563,15.4350195
p-36,20.208168,3.382237,20.010616,-21.523619,19.76087,3.1657262,20.103994,-22.549747,19.797731,-22.183956,20.679806,-22.518005,21.096529,3.8081012,21.31635,-21.679918,19.457996,3.676242,21.477112,3.2759213
p-37,1.6915421,-8.45081,7.3211627,-6.4665046,6.538231,-6.019748,-1.2863259,6.1699715,6.5013824,-6.872083,3.6089888,-8.0854,6.703611,-5.412107,5.9690943,-4.529509,2.710105,-8.376544,5.790946,-7.063422
p-38,26.839165,-16.3478,27.472145,-17.49259,27.93778,-13.599981,27.986435,-14.4284115,25.095139,-16.425629,27.296068,-15.184161,26.206917,-17.649178,26.246725,-17.878876,25.859556,-16.310797,26.979538,-14.641357
p-39,11.476301,-4.859384,-4.769569,7.7332983,-4.2581706,7.3167706,-2.4676058,0.91126835,-5.084575,8.1032095,10.8525505,-6.197559,-6.285816,-11.440088,11.217853,-5.0970592,-6.2587323,-11.782897,-2.3433986,0.95655787
